Time Step,Stress Period,Time,CLN Node 1,CLN Node 2,CLN Node 3
1.0,1.0,1.1556824445724487,0.07832659035921097,0.07725952565670013,0.06482512503862381
2.0,1.0,2.542501211166382,0.09593524783849716,0.09572254121303558,0.09112739562988281
3.0,1.0,4.206684112548828,0.09934632480144501,0.09931199997663498,0.09824169427156448
4.0,1.0,6.2037034034729,0.09991025179624557,0.09990553557872772,0.09971746057271957
5.0,1.0,8.600127220153809,0.09998951852321625,0.09998896718025208,0.09996267408132553
6.0,1.0,11.475834846496582,0.09999896585941315,0.09999890625476837,0.099995918571949
7.0,1.0,14.926685333251953,0.09999991208314896,0.09999991208314896,0.09999962896108627
8.0,1.0,19.067705154418945,0.09999999403953552,0.09999999403953552,0.09999997168779373
9.0,1.0,24.036930084228516,0.10000000149011612,0.10000000149011612,0.10000000149011612
10.0,1.0,29.999998092651367,0.10000000149011612,0.10000000149011612,0.10000000149011612
1.0,2.0,31.155681610107422,0.10000000149011612,0.10000000149011612,0.10000000149011612
2.0,2.0,32.54249954223633,0.10000000149011612,0.10000000149011612,0.10000000149011612
3.0,2.0,34.20668411254883,0.10000000149011612,0.10000000149011612,0.10000000149011612
4.0,2.0,36.20370101928711,0.10000000149011612,0.10000000149011612,0.10000000149011612
5.0,2.0,38.60012435913086,0.10000000149011612,0.10000000149011612,0.10000000149011612
6.0,2.0,41.475833892822266,0.10000000149011612,0.10000000149011612,0.10000000149011612
7.0,2.0,44.92668533325195,0.10000000149011612,0.10000000149011612,0.10000000149011612
8.0,2.0,49.06770324707031,0.10000000149011612,0.10000000149011612,0.10000000149011612
9.0,2.0,54.036930084228516,0.10000000149011612,0.10000000149011612,0.10000000149011612
10.0,2.0,59.999996185302734,0.10000000149011612,0.10000000149011612,0.10000000149011612
1.0,3.0,61.15568161010742,0.10000000149011612,0.10000000149011612,0.10000000149011612
2.0,3.0,62.54249954223633,0.10000000149011612,0.10000000149011612,0.10000000149011612
3.0,3.0,64.20668029785156,0.10000000149011612,0.10000000149011612,0.10000000149011612
4.0,3.0,66.20370483398438,0.10000000149011612,0.10000000149011612,0.10000000149011612
5.0,3.0,68.60012817382812,0.10000000149011612,0.10000000149011612,0.10000000149011612
6.0,3.0,71.475830078125,0.10000000149011612,0.10000000149011612,0.10000000149011612
7.0,3.0,74.92668151855469,0.10000000149011612,0.10000000149011612,0.10000000149011612
8.0,3.0,79.06770324707031,0.10000000149011612,0.10000000149011612,0.10000000149011612
9.0,3.0,84.03692626953125,0.10000000149011612,0.10000000149011612,0.10000000149011612
10.0,3.0,90.0,0.10000000149011612,0.10000000149011612,0.10000000149011612
1.0,4.0,91.15567779541016,0.10000000149011612,0.10000000149011612,0.10000000149011612
2.0,4.0,92.54249572753906,0.10000000149011612,0.10000000149011612,0.10000000149011612
3.0,4.0,94.20668029785156,0.10000000149011612,0.10000000149011612,0.10000000149011612
4.0,4.0,96.20369720458984,0.10000000149011612,0.10000000149011612,0.10000000149011612
5.0,4.0,98.6001205444336,0.10000000149011612,0.10000000149011612,0.10000000149011612
6.0,4.0,101.475830078125,0.10000000149011612,0.10000000149011612,0.10000000149011612
7.0,4.0,104.92668151855469,0.10000000149011612,0.10000000149011612,0.10000000149011612
8.0,4.0,109.06770324707031,0.10000000149011612,0.10000000149011612,0.10000000149011612
9.0,4.0,114.03692626953125,0.10000000149011612,0.10000000149011612,0.10000000149011612
10.0,4.0,119.99999237060547,0.10000000149011612,0.10000000149011612,0.10000000149011612
1.0,5.0,121.15567779541016,0.10000000149011612,0.10000000149011612,0.10000000149011612
2.0,5.0,122.54249572753906,0.10000000149011612,0.10000000149011612,0.10000000149011612
3.0,5.0,124.20668029785156,0.10000000149011612,0.10000000149011612,0.10000000149011612
4.0,5.0,126.20369720458984,0.10000000149011612,0.10000000149011612,0.10000000149011612
5.0,5.0,128.60012817382812,0.10000000149011612,0.10000000149011612,0.10000000149011612
6.0,5.0,131.475830078125,0.10000000149011612,0.10000000149011612,0.10000000149011612
7.0,5.0,134.9266815185547,0.10000000149011612,0.10000000149011612,0.10000000149011612
8.0,5.0,139.0677032470703,0.10000000149011612,0.10000000149011612,0.10000000149011612
9.0,5.0,144.03692626953125,0.10000000149011612,0.10000000149011612,0.10000000149011612
10.0,5.0,150.0,0.10000000149011612,0.10000000149011612,0.10000000149011612
1.0,6.0,151.15567016601562,0.10000000149011612,0.10000000149011612,0.10000000149011612
2.0,6.0,152.54249572753906,0.10000000149011612,0.10000000149011612,0.10000000149011612
3.0,6.0,154.20668029785156,0.10000000149011612,0.10000000149011612,0.10000000149011612
4.0,6.0,156.20370483398438,0.10000000149011612,0.10000000149011612,0.10000000149011612
5.0,6.0,158.60012817382812,0.10000000149011612,0.10000000149011612,0.10000000149011612
6.0,6.0,161.475830078125,0.10000000149011612,0.10000000149011612,0.10000000149011612
7.0,6.0,164.9266815185547,0.10000000149011612,0.10000000149011612,0.10000000149011612
8.0,6.0,169.0677032470703,0.10000000149011612,0.10000000149011612,0.10000000149011612
9.0,6.0,174.03692626953125,0.10000000149011612,0.10000000149011612,0.10000000149011612
10.0,6.0,180.0,0.10000000149011612,0.10000000149011612,0.10000000149011612
1.0,7.0,181.15567016601562,0.10000000149011612,0.10000000149011612,0.10000000149011612
2.0,7.0,182.54249572753906,0.10000000149011612,0.10000000149011612,0.10000000149011612
3.0,7.0,184.20668029785156,0.10000000149011612,0.10000000149011612,0.10000000149011612
4.0,7.0,186.2036895751953,0.10000000149011612,0.10000000149011612,0.10000000149011612
5.0,7.0,188.60011291503906,0.10000000149011612,0.10000000149011612,0.10000000149011612
6.0,7.0,191.475830078125,0.10000000149011612,0.10000000149011612,0.10000000149011612
7.0,7.0,194.9266815185547,0.10000000149011612,0.10000000149011612,0.10000000149011612
8.0,7.0,199.0677032470703,0.10000000149011612,0.10000000149011612,0.10000000149011612
9.0,7.0,204.03692626953125,0.10000000149011612,0.10000000149011612,0.10000000149011612
10.0,7.0,209.99998474121094,0.10000000149011612,0.10000000149011612,0.10000000149011612
1.0,8.0,211.15567016601562,0.10000000149011612,0.10000000149011612,0.10000000149011612
2.0,8.0,212.54249572753906,0.10000000149011612,0.10000000149011612,0.10000000149011612
3.0,8.0,214.20668029785156,0.10000000149011612,0.10000000149011612,0.10000000149011612
4.0,8.0,216.2036895751953,0.10000000149011612,0.10000000149011612,0.10000000149011612
5.0,8.0,218.60011291503906,0.10000000149011612,0.10000000149011612,0.10000000149011612
6.0,8.0,221.475830078125,0.10000000149011612,0.10000000149011612,0.10000000149011612
7.0,8.0,224.9266815185547,0.10000000149011612,0.10000000149011612,0.10000000149011612
8.0,8.0,229.0677032470703,0.10000000149011612,0.10000000149011612,0.10000000149011612
9.0,8.0,234.03692626953125,0.10000000149011612,0.10000000149011612,0.10000000149011612
10.0,8.0,239.99998474121094,0.10000000149011612,0.10000000149011612,0.10000000149011612
1.0,9.0,241.15567016601562,0.10000000149011612,0.10000000149011612,0.10000000149011612
2.0,9.0,242.54249572753906,0.10000000149011612,0.10000000149011612,0.10000000149011612
3.0,9.0,244.20668029785156,0.10000000149011612,0.10000000149011612,0.10000000149011612
4.0,9.0,246.2036895751953,0.10000000149011612,0.10000000149011612,0.10000000149011612
5.0,9.0,248.60011291503906,0.10000000149011612,0.10000000149011612,0.10000000149011612
6.0,9.0,251.475830078125,0.10000000149011612,0.10000000149011612,0.10000000149011612
7.0,9.0,254.9266815185547,0.10000000149011612,0.10000000149011612,0.10000000149011612
8.0,9.0,259.06768798828125,0.10000000149011612,0.10000000149011612,0.10000000149011612
9.0,9.0,264.03692626953125,0.10000000149011612,0.10000000149011612,0.10000000149011612
10.0,9.0,270.0,0.10000000149011612,0.10000000149011612,0.10000000149011612
1.0,10.0,271.1556701660156,0.10000000149011612,0.10000000149011612,0.10000000149011612
2.0,10.0,272.54248046875,0.10000000149011612,0.10000000149011612,0.10000000149011612
3.0,10.0,274.2066650390625,0.10000000149011612,0.10000000149011612,0.10000000149011612
4.0,10.0,276.2037048339844,0.10000000149011612,0.10000000149011612,0.10000000149011612
5.0,10.0,278.6001281738281,0.10000000149011612,0.10000000149011612,0.10000000149011612
6.0,10.0,281.475830078125,0.10000000149011612,0.10000000149011612,0.10000000149011612
7.0,10.0,284.9266662597656,0.10000000149011612,0.10000000149011612,0.10000000149011612
8.0,10.0,289.06768798828125,0.10000000149011612,0.10000000149011612,0.10000000149011612
9.0,10.0,294.03692626953125,0.10000000149011612,0.10000000149011612,0.10000000149011612
10.0,10.0,300.0,0.10000000149011612,0.10000000149011612,0.10000000149011612
1.0,11.0,301.1556701660156,0.10000000149011612,0.10000000149011612,0.10000000149011612
2.0,11.0,302.54248046875,0.10000000149011612,0.10000000149011612,0.10000000149011612
3.0,11.0,304.2066650390625,0.10000000149011612,0.10000000149011612,0.10000000149011612
4.0,11.0,306.2037048339844,0.10000000149011612,0.10000000149011612,0.10000000149011612
5.0,11.0,308.6001281738281,0.10000000149011612,0.10000000149011612,0.10000000149011612
6.0,11.0,311.475830078125,0.10000000149011612,0.10000000149011612,0.10000000149011612
7.0,11.0,314.9266662597656,0.10000000149011612,0.10000000149011612,0.10000000149011612
8.0,11.0,319.06768798828125,0.10000000149011612,0.10000000149011612,0.10000000149011612
9.0,11.0,324.03692626953125,0.10000000149011612,0.10000000149011612,0.10000000149011612
10.0,11.0,330.0,0.10000000149011612,0.10000000149011612,0.10000000149011612
1.0,12.0,331.1556701660156,0.10000000149011612,0.10000000149011612,0.10000000149011612
2.0,12.0,332.54248046875,0.10000000149011612,0.10000000149011612,0.10000000149011612
3.0,12.0,334.2066650390625,0.10000000149011612,0.10000000149011612,0.10000000149011612
4.0,12.0,336.2037048339844,0.10000000149011612,0.10000000149011612,0.10000000149011612
5.0,12.0,338.6001281738281,0.10000000149011612,0.10000000149011612,0.10000000149011612
6.0,12.0,341.475830078125,0.10000000149011612,0.10000000149011612,0.10000000149011612
7.0,12.0,344.9266662597656,0.10000000149011612,0.10000000149011612,0.10000000149011612
8.0,12.0,349.06768798828125,0.10000000149011612,0.10000000149011612,0.10000000149011612
9.0,12.0,354.03692626953125,0.10000000149011612,0.10000000149011612,0.10000000149011612
10.0,12.0,360.0,0.10000000149011612,0.10000000149011612,0.10000000149011612
1.0,13.0,361.1556701660156,0.10000000149011612,0.10000000149011612,0.10000000149011612
2.0,13.0,362.54248046875,0.10000000149011612,0.10000000149011612,0.10000000149011612
3.0,13.0,364.2066650390625,0.10000000149011612,0.10000000149011612,0.10000000149011612
4.0,13.0,366.2037048339844,0.10000000149011612,0.10000000149011612,0.10000000149011612
5.0,13.0,368.6001281738281,0.10000000149011612,0.10000000149011612,0.10000000149011612
6.0,13.0,371.475830078125,0.10000000149011612,0.10000000149011612,0.10000000149011612
7.0,13.0,374.9266662597656,0.10000000149011612,0.10000000149011612,0.10000000149011612
8.0,13.0,379.06768798828125,0.10000000149011612,0.10000000149011612,0.10000000149011612
9.0,13.0,384.03692626953125,0.10000000149011612,0.10000000149011612,0.10000000149011612
10.0,13.0,390.0,0.10000000149011612,0.10000000149011612,0.10000000149011612
1.0,14.0,391.1556701660156,0.10000000149011612,0.10000000149011612,0.10000000149011612
2.0,14.0,392.54248046875,0.10000000149011612,0.10000000149011612,0.10000000149011612
3.0,14.0,394.2066650390625,0.10000000149011612,0.10000000149011612,0.10000000149011612
4.0,14.0,396.20367431640625,0.10000000149011612,0.10000000149011612,0.10000000149011612
5.0,14.0,398.60009765625,0.10000282526016235,0.10000000149011612,0.10000000149011612
6.0,14.0,401.475830078125,0.1000002920627594,0.1000002920627594,0.10000023245811462
7.0,14.0,404.9266662597656,0.10000002384185791,0.10000003129243851,0.1000000387430191
8.0,14.0,409.06768798828125,0.10000000149011612,0.10000000149011612,0.10000000894069672
9.0,14.0,414.03692626953125,0.10000000149011612,0.10000000149011612,0.10000000149011612
10.0,14.0,419.9999694824219,0.10000000149011612,0.10000000149011612,0.10000000149011612
1.0,15.0,421.1556701660156,0.10000000149011612,0.10000000149011612,0.10000000149011612
2.0,15.0,422.54248046875,0.10000000149011612,0.10000000149011612,0.10000000149011612
3.0,15.0,424.2066650390625,0.10000000149011612,0.10000000149011612,0.10000000149011612
4.0,15.0,426.20367431640625,0.10000000149011612,0.10000000149011612,0.10000000149011612
5.0,15.0,428.60009765625,0.10000000149011612,0.10000000149011612,0.10000000149011612
6.0,15.0,431.475830078125,0.10000000149011612,0.10000000149011612,0.10000000149011612
7.0,15.0,434.9266662597656,0.10000000149011612,0.10000000149011612,0.10000000149011612
8.0,15.0,439.06768798828125,0.10000000149011612,0.10000000149011612,0.10000000149011612
9.0,15.0,444.03692626953125,0.10000000149011612,0.10000000149011612,0.10000000149011612
10.0,15.0,449.9999694824219,0.10000000149011612,0.10000000149011612,0.10000000149011612
1.0,16.0,451.1556701660156,0.10000000149011612,0.10000000149011612,0.10000000149011612
2.0,16.0,452.54248046875,0.10000000149011612,0.10000000149011612,0.10000000149011612
3.0,16.0,454.2066650390625,0.10000000149011612,0.10000000149011612,0.10000000149011612
4.0,16.0,456.20367431640625,0.10000000149011612,0.10000000149011612,0.10000000149011612
5.0,16.0,458.60009765625,0.10000000149011612,0.10000000149011612,0.10000000149011612
6.0,16.0,461.475830078125,0.10000000149011612,0.10000000149011612,0.10000000149011612
7.0,16.0,464.9266662597656,0.10000000149011612,0.10000000149011612,0.10000000149011612
8.0,16.0,469.06768798828125,0.10000000149011612,0.10000000149011612,0.10000000149011612
9.0,16.0,474.03692626953125,0.10000000149011612,0.10000000149011612,0.10000000149011612
10.0,16.0,479.9999694824219,0.10000000149011612,0.10000000149011612,0.10000000149011612
1.0,17.0,481.1556701660156,0.10000000149011612,0.10000000149011612,0.10000000149011612
2.0,17.0,482.54248046875,0.10000000149011612,0.10000000149011612,0.10000000149011612
3.0,17.0,484.2066650390625,0.10000000149011612,0.10000000149011612,0.10000000149011612
4.0,17.0,486.20367431640625,0.10000000149011612,0.10000000149011612,0.10000000149011612
5.0,17.0,488.60009765625,0.10000000149011612,0.10000000149011612,0.10000000149011612
6.0,17.0,491.475830078125,0.10000000149011612,0.10000000149011612,0.10000000149011612
7.0,17.0,494.9266662597656,0.10000000149011612,0.10000000149011612,0.10000000149011612
8.0,17.0,499.06768798828125,0.10000000149011612,0.10000000149011612,0.10000000149011612
9.0,17.0,504.0368957519531,0.10000000149011612,0.10000000149011612,0.10000000149011612
10.0,17.0,509.9999694824219,0.10000000149011612,0.10000000149011612,0.10000000149011612
1.0,18.0,511.1556701660156,0.10000000149011612,0.10000000149011612,0.10000000149011612
2.0,18.0,512.54248046875,0.10000000149011612,0.10000000149011612,0.10000000149011612
3.0,18.0,514.2066650390625,0.10000000149011612,0.10000000149011612,0.10000000149011612
4.0,18.0,516.2036743164062,0.10000000149011612,0.10000000149011612,0.10000000149011612
5.0,18.0,518.60009765625,0.10000000149011612,0.10000000149011612,0.10000000149011612
6.0,18.0,521.475830078125,0.10000000149011612,0.10000000149011612,0.10000000149011612
7.0,18.0,524.9266357421875,0.10000000149011612,0.10000000149011612,0.10000000149011612
8.0,18.0,529.0676879882812,0.10000000149011612,0.10000000149011612,0.10000000149011612
9.0,18.0,534.0369262695312,0.10000000149011612,0.10000000149011612,0.10000000149011612
10.0,18.0,540.0,0.10000000149011612,0.10000000149011612,0.10000000149011612
1.0,19.0,541.1556396484375,0.10000000149011612,0.10000000149011612,0.10000000149011612
2.0,19.0,542.54248046875,0.10000000149011612,0.10000000149011612,0.10000000149011612
3.0,19.0,544.2066650390625,0.10000000149011612,0.10000000149011612,0.10000000149011612
4.0,19.0,546.2036743164062,0.10000000149011612,0.10000000149011612,0.10000000149011612
5.0,19.0,548.60009765625,0.10000000149011612,0.10000000149011612,0.10000000149011612
6.0,19.0,551.475830078125,0.10000000149011612,0.10000000149011612,0.10000000149011612
7.0,19.0,554.9266357421875,0.10000000149011612,0.10000000149011612,0.10000000149011612
8.0,19.0,559.0676879882812,0.10000000149011612,0.10000000149011612,0.10000000149011612
9.0,19.0,564.0369262695312,0.10000000149011612,0.10000000149011612,0.10000000149011612
10.0,19.0,570.0,0.10000000149011612,0.10000000149011612,0.10000000149011612
1.0,20.0,571.1556396484375,0.10000000149011612,0.10000000149011612,0.10000000149011612
2.0,20.0,572.54248046875,0.10000000149011612,0.10000000149011612,0.10000000149011612
3.0,20.0,574.2066650390625,0.10000000149011612,0.10000000149011612,0.10000000149011612
4.0,20.0,576.2036743164062,0.10000000149011612,0.10000000149011612,0.10000000149011612
5.0,20.0,578.60009765625,0.10000000149011612,0.10000000149011612,0.10000000149011612
6.0,20.0,581.475830078125,0.10000000149011612,0.10000000149011612,0.10000000149011612
7.0,20.0,584.9266357421875,0.10000000149011612,0.10000000149011612,0.10000000149011612
8.0,20.0,589.0676879882812,0.10000000149011612,0.10000000149011612,0.10000000149011612
9.0,20.0,594.0369262695312,0.10000000894069672,0.10000000149011612,0.10000000149011612
10.0,20.0,600.0,0.10000000149011612,0.10000000149011612,0.10000000149011612
